t,x,y,z
0,0,0,5
0,0,1,3.95945
0,0,2,3.13545
0,0,3,2.48293
0,0,4,1.9662
0,0,5,1.55702
0,0,6,1.23298
0,0,7,0.976388
0,0,8,0.773191
0,0,9,0.612282
0,1,0,2.1393
0,1,1,1.69409
0,1,2,1.34153
0,1,3,1.06234
0,1,4,0.841259
0,1,5,0.666185
0,1,6,0.527545
0,1,7,0.417757
0,1,8,0.330817
0,1,9,0.261971
0,2,0,-1.30481
0,2,1,-1.03326
0,2,2,-0.818229
0,2,3,-0.647947
0,2,4,-0.513103
0,2,5,-0.406321
0,2,6,-0.321761
0,2,7,-0.254799
0,2,8,-0.201773
0,2,9,-0.159782
0,3,0,-2.45808
0,3,1,-1.94653
0,3,2,-1.54143
0,3,3,-1.22065
0,3,4,-0.966617
0,3,5,-0.765454
0,3,6,-0.606155
0,3,7,-0.480008
0,3,8,-0.380113
0,3,9,-0.301008
0,4,0,-1.2852
0,4,1,-1.01773
0,4,2,-0.805933
0,4,3,-0.63821
0,4,4,-0.505392
0,4,5,-0.400214
0,4,6,-0.316926
0,4,7,-0.25097
0,4,8,-0.198741
0,4,9,-0.157381
0,5,0,0.441667
0,5,1,0.349751
0,5,2,0.276964
0,5,3,0.219325
0,5,4,0.173681
0,5,5,0.137536
0,5,6,0.108914
0,5,7,0.0862476
0,5,8,0.0682986
0,5,9,0.0540849
0,6,0,1.18388
0,6,1,0.937499
0,6,2,0.742395
0,6,3,0.587895
0,6,4,0.465548
0,6,5,0.368663
0,6,6,0.29194
0,6,7,0.231184
0,6,8,0.183072
0,6,9,0.144973
0,7,0,0.736101
0,7,1,0.582911
0,7,2,0.461601
0,7,3,0.365537
0,7,4,0.289465
0,7,5,0.229224
0,7,6,0.18152
0,7,7,0.143744
0,7,8,0.113829
0,7,9,0.0901403
0,8,0,-0.112499
0,8,1,-0.0890871
0,8,2,-0.0705471
0,8,3,-0.0558655
0,8,4,-0.0442393
0,8,5,-0.0350327
0,8,6,-0.027742
0,8,7,-0.0219686
0,8,8,-0.0173967
0,8,9,-0.0137763
0,9,0,-0.557869
0,9,1,-0.44177
0,9,2,-0.349833
0,9,3,-0.277029
0,9,4,-0.219377
0,9,5,-0.173722
0,9,6,-0.137569
0,9,7,-0.108939
0,9,8,-0.0862679
0,9,9,-0.0683146
1,0,0,2.34017
1,0,1,1.85316
1,0,2,1.4675
1,0,3,1.1621
1,0,4,0.920252
1,0,5,0.728738
1,0,6,0.57708
1,0,7,0.456984
1,0,8,0.361881
1,0,9,0.286569
1,1,0,3.16979
1,1,1,2.51013
1,1,2,1.98774
1,1,3,1.57407
1,1,4,1.24649
1,1,5,0.987084
1,1,6,0.781661
1,1,7,0.618989
1,1,8,0.490171
1,1,9,0.388162
1,2,0,1.24496
1,2,1,0.985867
1,2,2,0.780698
1,2,3,0.618227
1,2,4,0.489567
1,2,5,0.387683
1,2,6,0.307002
1,2,7,0.243112
1,2,8,0.192518
1,2,9,0.152453
1,3,0,-0.92241
1,3,1,-0.730447
1,3,2,-0.578433
1,3,3,-0.458055
1,3,4,-0.362729
1,3,5,-0.287241
1,3,6,-0.227463
1,3,7,-0.180126
1,3,8,-0.14264
1,3,9,-0.112955
1,4,0,-1.57002
1,4,1,-1.24328
1,4,2,-0.984544
1,4,3,-0.77965
1,4,4,-0.617397
1,4,5,-0.48891
1,4,6,-0.387163
1,4,7,-0.30659
1,4,8,-0.242785
1,4,9,-0.192259
1,5,0,-0.765066
1,5,1,-0.605847
1,5,2,-0.479764
1,5,3,-0.37992
1,5,4,-0.300855
1,5,5,-0.238244
1,5,6,-0.188663
1,5,7,-0.1494
1,5,8,-0.118308
1,5,9,-0.0936872
1,6,0,0.329862
1,6,1,0.261214
1,6,2,0.206853
1,6,3,0.163805
1,6,4,0.129715
1,6,5,0.10272
1,6,6,0.081343
1,6,7,0.0644147
1,6,8,0.0510093
1,6,9,0.0403937
1,7,0,0.762034
1,7,1,0.603447
1,7,2,0.477863
1,7,3,0.378415
1,7,4,0.299663
1,7,5,0.2373
1,7,6,0.187915
1,7,7,0.148808
1,7,8,0.11784
1,7,9,0.0933159
1,8,0,0.445234
1,8,1,0.352576
1,8,2,0.279201
1,8,3,0.221097
1,8,4,0.175084
1,8,5,0.138647
1,8,6,0.109793
1,8,7,0.0869442
1,8,8,0.0688502
1,8,9,0.0545218
1,9,0,-0.0968675
1,9,1,-0.0767083
1,9,2,-0.0607445
1,9,3,-0.048103
1,9,4,-0.0380922
1,9,5,-0.0301648
1,9,6,-0.0238872
1,9,7,-0.018916
1,9,8,-0.0149794
1,9,9,-0.011862
2,0,0,-1.02284
2,0,1,-0.809979
2,0,2,-0.641414
2,0,3,-0.507929
2,0,4,-0.402224
2,0,5,-0.318517
2,0,6,-0.25223
2,0,7,-0.199738
2,0,8,-0.158171
2,0,9,-0.125254
2,1,0,1.59226
2,1,1,1.26089
2,1,2,0.998488
2,1,3,0.790692
2,1,4,0.626141
2,1,5,0.495835
2,1,6,0.392646
2,1,7,0.310932
2,1,8,0.246224
2,1,9,0.194982
2,2,0,2.00394
2,2,1,1.5869
2,2,2,1.25665
2,2,3,0.995127
2,2,4,0.788031
2,2,5,0.624034
2,2,6,0.494166
2,2,7,0.391325
2,2,8,0.309886
2,2,9,0.245395
2,3,0,0.716323
2,3,1,0.567249
2,3,2,0.449198
2,3,3,0.355715
2,3,4,0.281687
2,3,5,0.223065
2,3,6,0.176643
2,3,7,0.139882
2,3,8,0.110771
2,3,9,0.0877184
2,4,0,-0.643678
2,4,1,-0.509722
2,4,2,-0.403643
2,4,3,-0.319641
2,4,4,-0.25312
2,4,5,-0.200443
2,4,6,-0.158729
2,4,7,-0.125696
2,4,8,-0.0995372
2,4,9,-0.0788225
2,5,0,-1.00001
2,5,1,-0.791894
2,5,2,-0.627093
2,5,3,-0.496588
2,5,4,-0.393243
2,5,5,-0.311405
2,5,6,-0.246598
2,5,7,-0.195279
2,5,8,-0.154639
2,5,9,-0.122457
2,6,0,-0.452081
2,6,1,-0.357998
2,6,2,-0.283495
2,6,3,-0.224497
2,6,4,-0.177777
2,6,5,-0.14078
2,6,6,-0.111482
2,6,7,-0.0882813
2,6,8,-0.0699091
2,6,9,-0.0553603
2,7,0,0.240238
2,7,1,0.190242
2,7,2,0.150651
2,7,3,0.119299
2,7,4,0.0944714
2,7,5,0.0748109
2,7,6,0.059242
2,7,7,0.0469131
2,7,8,0.03715
2,7,9,0.0294187
2,8,0,0.489072
2,8,1,0.387291
2,8,2,0.306691
2,8,3,0.242866
2,8,4,0.192323
2,8,5,0.152298
2,8,6,0.120604
2,8,7,0.0955047
2,8,8,0.0756292
2,8,9,0.05989
2,9,0,0.267857
2,9,1,0.212114
2,9,2,0.167971
2,9,3,0.133014
2,9,4,0.105332
2,9,5,0.0834117
2,9,6,0.0660528
2,9,7,0.0523066
2,9,8,0.041421
2,9,9,0.0328009
3,0,0,-2.46144
3,0,1,-1.94919
3,0,2,-1.54354
3,0,3,-1.22232
3,0,4,-0.967939
3,0,5,-0.766501
3,0,6,-0.606984
3,0,7,-0.480664
3,0,8,-0.380633
3,0,9,-0.301419
3,1,0,-0.546703
3,1,1,-0.432929
3,1,2,-0.342832
3,1,3,-0.271485
3,1,4,-0.214986
3,1,5,-0.170245
3,1,6,-0.134815
3,1,7,-0.106759
3,1,8,-0.0845413
3,1,9,-0.0669474
3,2,0,1.07572
3,2,1,0.85185
3,2,2,0.674571
3,2,3,0.534186
3,2,4,0.423016
3,2,5,0.334982
3,2,6,0.265269
3,2,7,0.210064
3,2,8,0.166347
3,2,9,0.131729
3,3,0,1.26334
3,3,1,1.00043
3,3,2,0.792229
3,3,3,0.627358
3,3,4,0.496798
3,3,5,0.39341
3,3,6,0.311537
3,3,7,0.246703
3,3,8,0.195361
3,3,9,0.154705
3,4,0,0.406498
3,4,1,0.321901
3,4,2,0.25491
3,4,3,0.201861
3,4,4,0.159851
3,4,5,0.126585
3,4,6,0.100241
3,4,7,0.0793799
3,4,8,0.0628601
3,4,9,0.0497782
3,5,0,-0.444382
3,5,1,-0.351901
3,5,2,-0.278667
3,5,3,-0.220673
3,5,4,-0.174749
3,5,5,-0.138382
3,5,6,-0.109583
3,5,7,-0.0867777
3,5,8,-0.0687184
3,5,9,-0.0544174
3,6,0,-0.635176
3,6,1,-0.502989
3,6,2,-0.398312
3,6,3,-0.315419
3,6,4,-0.249777
3,6,5,-0.197796
3,6,6,-0.156633
3,6,7,-0.124036
3,6,8,-0.0982225
3,6,9,-0.0777814
3,7,0,-0.264866
3,7,1,-0.209744
3,7,2,-0.166094
3,7,3,-0.131528
3,7,4,-0.104156
3,7,5,-0.0824801
3,7,6,-0.0653151
3,7,7,-0.0517224
3,7,8,-0.0409584
3,7,9,-0.0324345
3,8,0,0.171661
3,8,1,0.135937
3,8,2,0.107647
3,8,3,0.0852444
3,8,4,0.0675042
3,8,5,0.0534558
3,8,6,0.0423311
3,8,7,0.0335216
3,8,8,0.0265454
3,8,9,0.021021
3,9,0,0.312988
3,9,1,0.247852
3,9,2,0.196272
3,9,3,0.155425
3,9,4,0.12308
3,9,5,0.0974656
3,9,6,0.077182
3,9,7,0.0611196
3,9,8,0.0484
3,9,9,0.0383274
4,0,0,-1.64672
4,0,1,-1.30402
4,0,2,-1.03264
4,0,3,-0.817736
4,0,4,-0.647556
4,0,5,-0.512793
4,0,6,-0.406076
4,0,7,-0.321567
4,0,8,-0.254646
4,0,9,-0.201651
4,1,0,-1.53507
4,1,1,-1.2156
4,1,2,-0.962625
4,1,3,-0.762293
4,1,4,-0.603651
4,1,5,-0.478025
4,1,6,-0.378543
4,1,7,-0.299764
4,1,8,-0.23738
4,1,9,-0.187979
4,2,0,-0.28095
4,2,1,-0.222481
4,2,2,-0.17618
4,2,3,-0.139515
4,2,4,-0.110481
4,2,5,-0.0874886
4,2,6,-0.0692813
4,2,7,-0.0548632
4,2,8,-0.0434456
4,2,9,-0.0344041
4,3,0,0.722211
4,3,1,0.571911
4,3,2,0.45289
4,3,3,0.358639
4,3,4,0.284003
4,3,5,0.224899
4,3,6,0.178095
4,3,7,0.141032
4,3,8,0.111681
4,3,9,0.0884393
4,4,0,0.79419
4,4,1,0.628911
4,4,2,0.498028
4,4,3,0.394383
4,4,4,0.312308
4,4,5,0.247313
4,4,6,0.195845
4,4,7,0.155088
4,4,8,0.122812
4,4,9,0.0972537
4,5,0,0.226714
4,5,1,0.179532
4,5,2,0.14217
4,5,3,0.112583
4,5,4,0.089153
4,5,5,0.0705994
4,5,6,0.0559069
4,5,7,0.0442721
4,5,8,0.0350586
4,5,9,0.0277625
4,6,0,-0.304025
4,6,1,-0.240754
4,6,2,-0.190651
4,6,3,-0.150974
4,6,4,-0.119555
4,6,5,-0.0946743
4,6,6,-0.0749716
4,6,7,-0.0593692
4,6,8,-0.0470139
4,6,9,-0.0372298
4,7,0,-0.40233
4,7,1,-0.318601
4,7,2,-0.252296
4,7,3,-0.199791
4,7,4,-0.158212
4,7,5,-0.125287
4,7,6,-0.0992132
4,7,7,-0.0785659
4,7,8,-0.0622155
4,7,9,-0.0492678
4,8,0,-0.153631
4,8,1,-0.121659
4,8,2,-0.0963401
4,8,3,-0.0762907
4,8,4,-0.0604138
4,8,5,-0.0478411
4,8,6,-0.0378849
4,8,7,-0.0300006
4,8,8,-0.0237572
4,8,9,-0.0188131
4,9,0,0.120832
4,9,1,0.0956854
4,9,2,0.0757723
4,9,3,0.0600033
4,9,4,0.047516
4,9,5,0.0376274
4,9,6,0.0297967
4,9,7,0.0235957
4,9,8,0.0186852
4,9,9,0.0147966
5,0,0,0.040481
5,0,1,0.0320565
5,0,2,0.0253852
5,0,3,0.0201023
5,0,4,0.0159188
5,0,5,0.0126059
5,0,6,0.0099825
5,0,7,0.00790503
5,0,8,0.00625991
5,0,9,0.00495716
5,1,0,-1.08557
5,1,1,-0.859655
5,1,2,-0.680752
5,1,3,-0.539081
5,1,4,-0.426892
5,1,5,-0.338052
5,1,6,-0.267699
5,1,7,-0.211988
5,1,8,-0.167871
5,1,9,-0.132936
5,2,0,-0.954333
5,2,1,-0.755726
5,2,2,-0.598452
5,2,3,-0.473908
5,2,4,-0.375283
5,2,5,-0.297182
5,2,6,-0.235336
5,2,7,-0.18636
5,2,8,-0.147576
5,2,9,-0.116864
5,3,0,-0.135889
5,3,1,-0.107609
5,3,2,-0.0852145
5,3,3,-0.0674805
5,3,4,-0.0534371
5,3,5,-0.0423163
5,3,6,-0.0335098
5,3,7,-0.0265361
5,3,8,-0.0210136
5,3,9,-0.0166405
5,4,0,0.482169
5,4,1,0.381824
5,4,2,0.302363
5,4,3,0.239438
5,4,4,0.189608
5,4,5,0.150149
5,4,6,0.118901
5,4,7,0.0941567
5,4,8,0.0745617
5,4,9,0.0590447
5,5,0,0.497816
5,5,1,0.394215
5,5,2,0.312175
5,5,3,0.247208
5,5,4,0.195761
5,5,5,0.155021
5,5,6,0.12276
5,5,7,0.0972123
5,5,8,0.0769814
5,5,9,0.0609607
5,6,0,0.123628
5,6,1,0.0978996
5,6,2,0.0775257
5,6,3,0.0613918
5,6,4,0.0486155
5,6,5,0.0384981
5,6,6,0.0304863
5,6,7,0.0241418
5,6,8,0.0191176
5,6,9,0.015139
5,7,0,-0.206384
5,7,1,-0.163433
5,7,2,-0.129421
5,7,3,-0.102487
5,7,4,-0.0811586
5,7,5,-0.0642687
5,7,6,-0.0508937
5,7,7,-0.0403022
5,7,8,-0.0319149
5,7,9,-0.0252731
5,8,0,-0.254133
5,8,1,-0.201245
5,8,2,-0.159364
5,8,3,-0.126198
5,8,4,-0.0999353
5,8,5,-0.0791377
5,8,6,-0.0626683
5,8,7,-0.0496264
5,8,8,-0.0392986
5,8,9,-0.0311202
5,9,0,-0.088045
5,9,1,-0.0697219
5,9,2,-0.0552121
5,9,3,-0.0437219
5,9,4,-0.0346229
5,9,5,-0.0274175
5,9,6,-0.0217116
5,9,7,-0.0171932
5,9,8,-0.0136151
5,9,9,-0.0107817
6,0,0,1.09621
6,0,1,0.868076
6,0,2,0.68742
6,0,3,0.544361
6,0,4,0.431074
6,0,5,0.341363
6,0,6,0.270322
6,0,7,0.214065
6,0,8,0.169516
6,0,9,0.134238
6,1,0,-0.029613
6,1,1,-0.0234502
6,1,2,-0.01857
6,1,3,-0.0147054
6,1,4,-0.011645
6,1,5,-0.00922159
6,1,6,-0.00730248
6,1,7,-0.00578276
6,1,8,-0.00457931
6,1,9,-0.0036263
6,2,0,-0.712761
6,2,1,-0.564428
6,2,2,-0.446965
6,2,3,-0.353947
6,2,4,-0.280287
6,2,5,-0.221956
6,2,6,-0.175765
6,2,7,-0.139186
6,2,8,-0.11022
6,2,9,-0.0872822
6,3,0,-0.591353
6,3,1,-0.468287
6,3,2,-0.370831
6,3,3,-0.293657
6,3,4,-0.232544
6,3,5,-0.184149
6,3,6,-0.145826
6,3,7,-0.115478
6,3,8,-0.0914459
6,3,9,-0.072415
6,4,0,-0.0590681
6,4,1,-0.0467754
6,4,2,-0.0370409
6,4,3,-0.0293323
6,4,4,-0.023228
6,4,5,-0.018394
6,4,6,-0.014566
6,4,7,-0.0115347
6,4,8,-0.00913419
6,4,9,-0.00723327
6,5,0,0.320286
6,5,1,0.253631
6,5,2,0.200848
6,5,3,0.159049
6,5,4,0.125949
6,5,5,0.099738
6,5,6,0.0789815
6,5,7,0.0625446
6,5,8,0.0495284
6,5,9,0.039221
6,6,0,0.311116
6,6,1,0.246369
6,6,2,0.195097
6,6,3,0.154495
6,6,4,0.122343
6,6,5,0.0968824
6,6,6,0.0767202
6,6,7,0.0607539
6,6,8,0.0481104
6,6,9,0.0380981
6,7,0,0.0653801
6,7,1,0.0517738
6,7,2,0.0409991
6,7,3,0.0324668
6,7,4,0.0257101
6,7,5,0.0203596
6,7,6,0.0161225
6,7,7,0.0127673
6,7,8,0.0101103
6,7,9,0.00800621
6,8,0,-0.13915
6,8,1,-0.110192
6,8,2,-0.0872596
6,8,3,-0.0690999
6,8,4,-0.0547195
6,8,5,-0.0433318
6,8,6,-0.034314
6,8,7,-0.0271729
6,8,8,-0.0215179
6,8,9,-0.0170398
6,9,0,-0.160073
6,9,1,-0.12676
6,9,2,-0.10038
6,9,3,-0.0794897
6,9,4,-0.0629471
6,9,5,-0.0498471
6,9,6,-0.0394734
6,9,7,-0.0312586
6,9,8,-0.0247534
6,9,9,-0.0196019
7,0,0,1.00011
7,0,1,0.791978
7,0,2,0.627159
7,0,3,0.496641
7,0,4,0.393285
7,0,5,0.311438
7,0,6,0.246624
7,0,7,0.195299
7,0,8,0.154655
7,0,9,0.12247
7,1,0,0.66996
7,1,1,0.530534
7,1,2,0.420124
7,1,3,0.332692
7,1,4,0.263455
7,1,5,0.208628
7,1,6,0.16521
7,1,7,0.130828
7,1,8,0.103601
7,1,9,0.0820409
7,2,0,-0.0538615
7,2,1,-0.0426523
7,2,2,-0.0337759
7,2,3,-0.0267468
7,2,4,-0.0211805
7,2,5,-0.0167726
7,2,6,-0.0132821
7,2,7,-0.0105179
7,2,8,-0.00832904
7,2,9,-0.00659568
7,3,0,-0.466215
7,3,1,-0.369191
7,3,2,-0.292358
7,3,3,-0.231515
7,3,4,-0.183335
7,3,5,-0.145181
7,3,6,-0.114967
7,3,7,-0.0910413
7,3,8,-0.0720946
7,3,9,-0.057091
7,4,0,-0.365173
7,4,1,-0.289177
7,4,2,-0.228996
7,4,3,-0.18134
7,4,4,-0.143601
7,4,5,-0.113716
7,4,6,-0.0900506
7,4,7,-0.0713101
7,4,8,-0.0564697
7,4,9,-0.0447178
7,5,0,-0.0201276
7,5,1,-0.0159388
7,5,2,-0.0126218
7,5,3,-0.00999506
7,5,4,-0.00791498
7,5,5,-0.00626779
7,5,6,-0.0049634
7,5,7,-0.00393046
7,5,8,-0.00311249
7,5,9,-0.00246475
7,6,0,0.211772
7,6,1,0.1677
7,6,2,0.1328
7,6,3,0.105163
7,6,4,0.0832776
7,6,5,0.0659466
7,6,6,0.0522224
7,6,7,0.0413544
7,6,8,0.0327481
7,6,9,0.0259329
7,7,0,0.19384
7,7,1,0.1535
7,7,2,0.121555
7,7,3,0.0962579
7,7,4,0.0762256
7,7,5,0.0603623
7,7,6,0.0478003
7,7,7,0.0378525
7,7,8,0.029975
7,7,9,0.0237369
7,8,0,0.0330721
7,8,1,0.0261895
7,8,2,0.0207392
7,8,3,0.0164231
7,8,4,0.0130053
7,8,5,0.0102988
7,8,6,0.00815549
7,8,7,0.00645825
7,8,8,0.00511422
7,8,9,0.0040499
7,9,0,-0.0932542
7,9,1,-0.0738471
7,9,2,-0.0584787
7,9,3,-0.0463087
7,9,4,-0.0366714
7,9,5,-0.0290397
7,9,6,-0.0229962
7,9,7,-0.0182105
7,9,8,-0.0144207
7,9,9,-0.0114196
8,0,0,0.231661
8,0,1,0.18345
8,0,2,0.145272
8,0,3,0.115039
8,0,4,0.0910984
8,0,5,0.0721399
8,0,6,0.0571268
8,0,7,0.0452381
8,0,8,0.0358236
8,0,9,0.0283683
8,1,0,0.646161
8,1,1,0.511688
8,1,2,0.4052
8,1,3,0.320874
8,1,4,0.254097
8,1,5,0.201217
8,1,6,0.159341
8,1,7,0.126181
8,1,8,0.0999212
8,1,9,0.0791265
8,2,0,0.407661
8,2,1,0.322822
8,2,2,0.255639
8,2,3,0.202438
8,2,4,0.160309
8,2,5,0.126947
8,2,6,0.100528
8,2,7,0.079607
8,2,8,0.0630399
8,2,9,0.0499207
8,3,0,-0.0563573
8,3,1,-0.0446287
8,3,2,-0.035341
8,3,3,-0.0279862
8,3,4,-0.022162
8,3,5,-0.0175498
8,3,6,-0.0138975
8,3,7,-0.0110053
8,3,8,-0.00871499
8,3,9,-0.00690131
8,4,0,-0.303865
8,4,1,-0.240628
8,4,2,-0.190551
8,4,3,-0.150895
8,4,4,-0.119492
8,4,5,-0.0946247
8,4,6,-0.0749323
8,4,7,-0.0593381
8,4,8,-0.0469892
8,4,9,-0.0372103
8,5,0,-0.224683
8,5,1,-0.177924
8,5,2,-0.140896
8,5,3,-0.111574
8,5,4,-0.0883543
8,5,5,-0.0699669
8,5,6,-0.055406
8,5,7,-0.0438755
8,5,8,-0.0347445
8,5,9,-0.0275138
8,6,0,-0.00171455
8,6,1,-0.00135774
8,6,2,-0.00107518
8,6,3,-0.000851421
8,6,4,-0.000674231
8,6,5,-0.000533917
8,6,6,-0.000422803
8,6,7,-0.000334813
8,6,8,-0.000265135
8,6,9,-0.000209958
8,7,0,0.139429
8,7,1,0.110412
8,7,2,0.0874343
8,7,3,0.0692383
8,7,4,0.0548291
8,7,5,0.0434186
8,7,6,0.0343827
8,7,7,0.0272273
8,7,8,0.021561
8,7,9,0.017074
8,8,0,0.120387
8,8,1,0.0953333
8,8,2,0.0754935
8,8,3,0.0597825
8,8,4,0.0473411
8,8,5,0.0374889
8,8,6,0.0296871
8,8,7,0.0235089
8,8,8,0.0186165
8,8,9,0.0147422
8,9,0,0.0155833
8,9,1,0.0123403
8,9,2,0.00977214
8,9,3,0.00773845
8,9,4,0.006128
8,9,5,0.0048527
8,9,6,0.0038428
8,9,7,0.00304308
8,9,8,0.00240978
8,9,9,0.00190828
9,0,0,-0.425903
9,0,1,-0.337268
9,0,2,-0.267079
9,0,3,-0.211497
9,0,4,-0.167482
9,0,5,-0.132628
9,0,6,-0.105026
9,0,7,-0.0831693
9,0,8,-0.0658609
9,0,9,-0.0521546
9,1,0,0.174281
9,1,1,0.138011
9,1,2,0.109289
9,1,3,0.0865452
9,1,4,0.0685342
9,1,5,0.0542715
9,1,6,0.0429771
9,1,7,0.0340331
9,1,8,0.0269504
9,1,9,0.0213418
9,2,0,0.416215
9,2,1,0.329596
9,2,2,0.261004
9,2,3,0.206686
9,2,4,0.163672
9,2,5,0.129611
9,2,6,0.102637
9,2,7,0.0812774
9,2,8,0.0643627
9,2,9,0.0509681
9,3,0,0.246873
9,3,1,0.195496
9,3,2,0.154812
9,3,3,0.122594
9,3,4,0.0970807
9,3,5,0.0768772
9,3,6,0.0608782
9,3,7,0.0482088
9,3,8,0.0381761
9,3,9,0.0302312
9,4,0,-0.0497492
9,4,1,-0.0393958
9,4,2,-0.0311972
9,4,3,-0.0247047
9,4,4,-0.0195634
9,4,5,-0.0154921
9,4,6,-0.012268
9,4,7,-0.0097149
9,4,8,-0.00769313
9,4,9,-0.00609211
9,5,0,-0.197383
9,5,1,-0.156306
9,5,2,-0.123777
9,5,3,-0.0980175
9,5,4,-0.077619
9,5,5,-0.0614657
9,5,6,-0.048674
9,5,7,-0.0385445
9,5,8,-0.030523
9,5,9,-0.0241708
9,6,0,-0.137707
9,6,1,-0.109049
9,6,2,-0.0863547
9,6,3,-0.0683834
9,6,4,-0.0541521
9,6,5,-0.0428825
9,6,6,-0.0339582
9,6,7,-0.0268911
9,6,8,-0.0212948
9,6,9,-0.0168631
9,7,0,0.00593788
9,7,1,0.00470215
9,7,2,0.00372358
9,7,3,0.00294867
9,7,4,0.00233502
9,7,5,0.00184908
9,7,6,0.00146426
9,7,7,0.00115954
9,7,8,0.000918224
9,7,9,0.000727132
9,8,0,0.0914359
9,8,1,0.0724071
9,8,2,0.0573385
9,8,3,0.0454057
9,8,4,0.0359563
9,8,5,0.0284734
9,8,6,0.0225478
9,8,7,0.0178554
9,8,8,0.0141395
9,8,9,0.0111969
9,9,0,0.0745199
9,9,1,0.0590115
9,9,2,0.0467306
9,9,3,0.0370055
9,9,4,0.0293043
9,9,5,0.0232057
9,9,6,0.0183764
9,9,7,0.0145521
9,9,8,0.0115236
9,9,9,0.00912544
10,0,0,-0.547559
10,0,1,-0.433606
10,0,2,-0.343368
10,0,3,-0.27191
10,0,4,-0.215323
10,0,5,-0.170512
10,0,6,-0.135026
10,0,7,-0.106926
10,0,8,-0.0846736
10,0,9,-0.0670521
10,1,0,-0.252137
10,1,1,-0.199665
10,1,2,-0.158112
10,1,3,-0.125208
10,1,4,-0.0991506
10,1,5,-0.0785163
10,1,6,-0.0621762
10,1,7,-0.0492367
10,1,8,-0.03899
10,1,9,-0.0308758
10,2,0,0.12761
10,2,1,0.101053
10,2,2,0.0800227
10,2,3,0.0633691
10,2,4,0.0501814
10,2,5,0.0397381
10,2,6,0.0314682
10,2,7,0.0249193
10,2,8,0.0197334
10,2,9,0.0156266
10,3,0,0.267311
10,3,1,0.21168
10,3,2,0.167628
10,3,3,0.132742
10,3,4,0.105117
10,3,5,0.0832414
10,3,6,0.065918
10,3,7,0.0521998
10,3,8,0.0413364
10,3,9,0.0327339
10,4,0,0.14872
10,4,1,0.11777
10,4,2,0.0932608
10,4,3,0.0738523
10,4,4,0.0584828
10,4,5,0.0463119
10,4,6,0.0366739
10,4,7,0.0290417
10,4,8,0.0229978
10,4,9,0.0182117
10,5,0,-0.0403648
10,5,1,-0.0319645
10,5,2,-0.0253123
10,5,3,-0.0200446
10,5,4,-0.0158731
10,5,5,-0.0125697
10,5,6,-0.00995383
10,5,7,-0.00788234
